time,f1,f2,f3,f107,kp,f107_norm,kp_norm,f1_Hz,f2_Hz,f3_Hz
2016-01-01,7.8501648492260925,14.260935717881557,20.957302639896906,103.64,3.25,0.03640000000000001,0.65,7.8501648492260925,14.260935717881557,20.957302639896906
2016-01-02,7.850378604667241,14.178595675120327,20.884392251422632,103.64,2.20825,0.03640000000000001,0.44165,7.850378604667241,14.178595675120327,20.884392251422632
2016-01-03,7.805212618925123,14.168325343249949,20.802400717360662,103.64,1.583375,0.03640000000000001,0.316675,7.805212618925123,14.168325343249949,20.802400717360662
2016-01-04,7.8120202224536,14.261081350272093,20.883589916552214,103.64,1.166875,0.03640000000000001,0.23337500000000003,7.8120202224536,14.261081350272093,20.883589916552214
2016-01-05,7.797846714080229,14.240384581006944,20.946359289212904,103.64,1.416625,0.03640000000000001,0.283325,7.797846714080229,14.240384581006944,20.946359289212904
2016-01-06,7.8835378589261484,14.358783340063274,20.87294465119728,103.64,3.041625,0.03640000000000001,0.608325,7.8835378589261484,14.358783340063274,20.87294465119728
2016-01-07,7.88902088591339,14.281949377964189,20.92999684724851,103.64,2.7083749999999998,0.03640000000000001,0.5416749999999999,7.88902088591339,14.281949377964189,20.92999684724851
2016-01-08,7.738820917318124,14.282239818387913,20.932208644955235,103.64,1.7915,0.03640000000000001,0.3583,7.738820917318124,14.282239818387913,20.932208644955235
2016-01-09,7.8020278505878,14.334414531291186,20.79847265249219,103.64,1.375,0.03640000000000001,0.275,7.8020278505878,14.334414531291186,20.79847265249219
2016-01-10,7.922126568232742,14.364754821231994,20.59173333915468,103.64,1.95825,0.03640000000000001,0.39165,7.922126568232742,14.364754821231994,20.59173333915468
2016-01-11,7.792103506421916,14.381198269767879,20.938003206663883,103.64,2.583375,0.03640000000000001,0.516675,7.792103506421916,14.381198269767879,20.938003206663883
2016-01-12,7.783752956719813,14.125391331552338,20.98582312352327,103.64,2.666625,0.03640000000000001,0.5333249999999999,7.783752956719813,14.125391331552338,20.98582312352327
2016-01-13,7.880459161098224,14.336980277317526,20.889377205866456,103.64,2.541625,0.03640000000000001,0.5083249999999999,7.880459161098224,14.336980277317526,20.889377205866456
2016-01-14,7.838021883458827,14.26601084432086,20.879985792053517,103.64,1.91675,0.03640000000000001,0.38334999999999997,7.838021883458827,14.26601084432086,20.879985792053517
