date,f107,source
2013-01-01,122.4,HISTORICAL_RECONSTRUCTED
2013-01-02,122.8,HISTORICAL_RECONSTRUCTED
2013-01-03,135.7,HISTORICAL_RECONSTRUCTED
2013-01-04,133.1,HISTORICAL_RECONSTRUCTED
2013-01-05,135.7,HISTORICAL_RECONSTRUCTED
2013-01-06,150.6,HISTORICAL_RECONSTRUCTED
2013-01-07,131.0,HISTORICAL_RECONSTRUCTED
2013-01-08,137.3,HISTORICAL_RECONSTRUCTED
2013-01-09,138.4,HISTORICAL_RECONSTRUCTED
2013-01-10,128.1,HISTORICAL_RECONSTRUCTED
2013-01-11,123.3,HISTORICAL_RECONSTRUCTED
2013-01-12,126.0,HISTORICAL_RECONSTRUCTED
2013-01-13,127.0,HISTORICAL_RECONSTRUCTED
2013-01-14,129.4,HISTORICAL_RECONSTRUCTED
2013-01-15,121.3,HISTORICAL_RECONSTRUCTED
2013-01-16,127.5,HISTORICAL_RECONSTRUCTED
2013-01-17,117.5,HISTORICAL_RECONSTRUCTED
2013-01-18,120.3,HISTORICAL_RECONSTRUCTED
2013-01-19,110.4,HISTORICAL_RECONSTRUCTED
2013-01-20,121.0,HISTORICAL_RECONSTRUCTED
2013-01-21,107.9,HISTORICAL_RECONSTRUCTED
2013-01-22,123.1,HISTORICAL_RECONSTRUCTED
2013-01-23,128.5,HISTORICAL_RECONSTRUCTED
2013-01-24,129.0,HISTORICAL_RECONSTRUCTED
2013-01-25,119.7,HISTORICAL_RECONSTRUCTED
2013-01-26,126.3,HISTORICAL_RECONSTRUCTED
2013-01-27,123.6,HISTORICAL_RECONSTRUCTED
2013-01-28,120.6,HISTORICAL_RECONSTRUCTED
2013-01-29,125.6,HISTORICAL_RECONSTRUCTED
2013-01-30,138.5,HISTORICAL_RECONSTRUCTED
2013-01-31,128.0,HISTORICAL_RECONSTRUCTED
2013-02-01,113.9,HISTORICAL_RECONSTRUCTED
2013-02-02,113.9,HISTORICAL_RECONSTRUCTED
2013-02-03,118.7,HISTORICAL_RECONSTRUCTED
2013-02-04,124.6,HISTORICAL_RECONSTRUCTED
2013-02-05,116.9,HISTORICAL_RECONSTRUCTED
2013-02-06,112.5,HISTORICAL_RECONSTRUCTED
2013-02-07,125.3,HISTORICAL_RECONSTRUCTED
2013-02-08,105.3,HISTORICAL_RECONSTRUCTED
2013-02-09,117.2,HISTORICAL_RECONSTRUCTED
2013-02-10,108.0,HISTORICAL_RECONSTRUCTED
2013-02-11,113.2,HISTORICAL_RECONSTRUCTED
2013-02-12,102.1,HISTORICAL_RECONSTRUCTED
2013-02-13,94.9,HISTORICAL_RECONSTRUCTED
2013-02-14,100.5,HISTORICAL_RECONSTRUCTED
2013-02-15,94.8,HISTORICAL_RECONSTRUCTED
2013-02-16,99.9,HISTORICAL_RECONSTRUCTED
2013-02-17,89.1,HISTORICAL_RECONSTRUCTED
2013-02-18,98.9,HISTORICAL_RECONSTRUCTED
2013-02-19,105.1,HISTORICAL_RECONSTRUCTED
2013-02-20,95.0,HISTORICAL_RECONSTRUCTED
2013-02-21,97.0,HISTORICAL_RECONSTRUCTED
2013-02-22,107.3,HISTORICAL_RECONSTRUCTED
2013-02-23,108.3,HISTORICAL_RECONSTRUCTED
2013-02-24,109.5,HISTORICAL_RECONSTRUCTED
2013-02-25,110.3,HISTORICAL_RECONSTRUCTED
2013-02-26,111.0,HISTORICAL_RECONSTRUCTED
2013-02-27,105.2,HISTORICAL_RECONSTRUCTED
2013-02-28,110.9,HISTORICAL_RECONSTRUCTED
2013-03-01,130.1,HISTORICAL_RECONSTRUCTED
2013-03-02,117.6,HISTORICAL_RECONSTRUCTED
2013-03-03,121.6,HISTORICAL_RECONSTRUCTED
2013-03-04,116.0,HISTORICAL_RECONSTRUCTED
2013-03-05,111.2,HISTORICAL_RECONSTRUCTED
2013-03-06,111.4,HISTORICAL_RECONSTRUCTED
2013-03-07,111.5,HISTORICAL_RECONSTRUCTED
2013-03-08,111.4,HISTORICAL_RECONSTRUCTED
2013-03-09,100.9,HISTORICAL_RECONSTRUCTED
2013-03-10,102.9,HISTORICAL_RECONSTRUCTED
2013-03-11,107.2,HISTORICAL_RECONSTRUCTED
2013-03-12,93.1,HISTORICAL_RECONSTRUCTED
2013-03-13,105.0,HISTORICAL_RECONSTRUCTED
2013-03-14,99.6,HISTORICAL_RECONSTRUCTED
2013-03-15,99.1,HISTORICAL_RECONSTRUCTED
2013-03-16,101.7,HISTORICAL_RECONSTRUCTED
2013-03-17,99.7,HISTORICAL_RECONSTRUCTED
2013-03-18,96.0,HISTORICAL_RECONSTRUCTED
2013-03-19,103.4,HISTORICAL_RECONSTRUCTED
2013-03-20,108.6,HISTORICAL_RECONSTRUCTED
2013-03-21,108.2,HISTORICAL_RECONSTRUCTED
2013-03-22,111.1,HISTORICAL_RECONSTRUCTED
2013-03-23,119.6,HISTORICAL_RECONSTRUCTED
2013-03-24,115.8,HISTORICAL_RECONSTRUCTED
2013-03-25,116.5,HISTORICAL_RECONSTRUCTED
2013-03-26,119.7,HISTORICAL_RECONSTRUCTED
2013-03-27,115.5,HISTORICAL_RECONSTRUCTED
2013-03-28,124.2,HISTORICAL_RECONSTRUCTED
2013-03-29,120.4,HISTORICAL_RECONSTRUCTED
2013-03-30,119.1,HISTORICAL_RECONSTRUCTED
2013-03-31,122.1,HISTORICAL_RECONSTRUCTED
2013-04-01,128.9,HISTORICAL_RECONSTRUCTED
2013-04-02,128.5,HISTORICAL_RECONSTRUCTED
2013-04-03,121.1,HISTORICAL_RECONSTRUCTED
2013-04-04,127.3,HISTORICAL_RECONSTRUCTED
2013-04-05,125.1,HISTORICAL_RECONSTRUCTED
2013-04-06,120.0,HISTORICAL_RECONSTRUCTED
2013-04-07,117.3,HISTORICAL_RECONSTRUCTED
2013-04-08,106.5,HISTORICAL_RECONSTRUCTED
2013-04-09,112.5,HISTORICAL_RECONSTRUCTED
2013-04-10,105.6,HISTORICAL_RECONSTRUCTED
2013-04-11,112.3,HISTORICAL_RECONSTRUCTED
2013-04-12,104.1,HISTORICAL_RECONSTRUCTED
2013-04-13,98.2,HISTORICAL_RECONSTRUCTED
2013-04-14,108.3,HISTORICAL_RECONSTRUCTED
2013-04-15,116.9,HISTORICAL_RECONSTRUCTED
2013-04-16,105.5,HISTORICAL_RECONSTRUCTED
2013-04-17,113.3,HISTORICAL_RECONSTRUCTED
2013-04-18,119.0,HISTORICAL_RECONSTRUCTED
2013-04-19,114.2,HISTORICAL_RECONSTRUCTED
2013-04-20,133.9,HISTORICAL_RECONSTRUCTED
2013-04-21,132.2,HISTORICAL_RECONSTRUCTED
2013-04-22,140.9,HISTORICAL_RECONSTRUCTED
2013-04-23,137.5,HISTORICAL_RECONSTRUCTED
2013-04-24,132.2,HISTORICAL_RECONSTRUCTED
2013-04-25,137.4,HISTORICAL_RECONSTRUCTED
2013-04-26,131.1,HISTORICAL_RECONSTRUCTED
2013-04-27,125.8,HISTORICAL_RECONSTRUCTED
2013-04-28,131.4,HISTORICAL_RECONSTRUCTED
2013-04-29,136.9,HISTORICAL_RECONSTRUCTED
2013-04-30,133.5,HISTORICAL_RECONSTRUCTED
2013-05-01,131.4,HISTORICAL_RECONSTRUCTED
2013-05-02,137.4,HISTORICAL_RECONSTRUCTED
2013-05-03,133.8,HISTORICAL_RECONSTRUCTED
2013-05-04,119.2,HISTORICAL_RECONSTRUCTED
2013-05-05,123.3,HISTORICAL_RECONSTRUCTED
2013-05-06,122.1,HISTORICAL_RECONSTRUCTED
2013-05-07,126.3,HISTORICAL_RECONSTRUCTED
2013-05-08,122.5,HISTORICAL_RECONSTRUCTED
2013-05-09,121.8,HISTORICAL_RECONSTRUCTED
2013-05-10,122.8,HISTORICAL_RECONSTRUCTED
2013-05-11,113.8,HISTORICAL_RECONSTRUCTED
2013-05-12,115.2,HISTORICAL_RECONSTRUCTED
2013-05-13,122.7,HISTORICAL_RECONSTRUCTED
2013-05-14,127.7,HISTORICAL_RECONSTRUCTED
2013-05-15,135.5,HISTORICAL_RECONSTRUCTED
2013-05-16,145.4,HISTORICAL_RECONSTRUCTED
2013-05-17,133.0,HISTORICAL_RECONSTRUCTED
2013-05-18,140.2,HISTORICAL_RECONSTRUCTED
2013-05-19,138.8,HISTORICAL_RECONSTRUCTED
2013-05-20,138.5,HISTORICAL_RECONSTRUCTED
2013-05-21,145.4,HISTORICAL_RECONSTRUCTED
2013-05-22,137.9,HISTORICAL_RECONSTRUCTED
2013-05-23,145.9,HISTORICAL_RECONSTRUCTED
2013-05-24,144.8,HISTORICAL_RECONSTRUCTED
2013-05-25,152.1,HISTORICAL_RECONSTRUCTED
2013-05-26,153.4,HISTORICAL_RECONSTRUCTED
2013-05-27,143.0,HISTORICAL_RECONSTRUCTED
2013-05-28,147.3,HISTORICAL_RECONSTRUCTED
2013-05-29,132.4,HISTORICAL_RECONSTRUCTED
2013-05-30,127.5,HISTORICAL_RECONSTRUCTED
2013-05-31,114.4,HISTORICAL_RECONSTRUCTED
2013-06-01,121.2,HISTORICAL_RECONSTRUCTED
2013-06-02,107.8,HISTORICAL_RECONSTRUCTED
2013-06-03,95.1,HISTORICAL_RECONSTRUCTED
2013-06-04,103.6,HISTORICAL_RECONSTRUCTED
2013-06-05,112.3,HISTORICAL_RECONSTRUCTED
2013-06-06,94.9,HISTORICAL_RECONSTRUCTED
2013-06-07,103.8,HISTORICAL_RECONSTRUCTED
2013-06-08,94.3,HISTORICAL_RECONSTRUCTED
2013-06-09,107.7,HISTORICAL_RECONSTRUCTED
2013-06-10,103.6,HISTORICAL_RECONSTRUCTED
2013-06-11,110.4,HISTORICAL_RECONSTRUCTED
2013-06-12,111.4,HISTORICAL_RECONSTRUCTED
2013-06-13,110.4,HISTORICAL_RECONSTRUCTED
2013-06-14,111.2,HISTORICAL_RECONSTRUCTED
2013-06-15,112.9,HISTORICAL_RECONSTRUCTED
2013-06-16,126.0,HISTORICAL_RECONSTRUCTED
2013-06-17,124.1,HISTORICAL_RECONSTRUCTED
2013-06-18,134.6,HISTORICAL_RECONSTRUCTED
2013-06-19,125.7,HISTORICAL_RECONSTRUCTED
2013-06-20,110.9,HISTORICAL_RECONSTRUCTED
2013-06-21,121.5,HISTORICAL_RECONSTRUCTED
2013-06-22,118.9,HISTORICAL_RECONSTRUCTED
2013-06-23,122.3,HISTORICAL_RECONSTRUCTED
2013-06-24,114.0,HISTORICAL_RECONSTRUCTED
2013-06-25,119.9,HISTORICAL_RECONSTRUCTED
2013-06-26,116.5,HISTORICAL_RECONSTRUCTED
2013-06-27,102.3,HISTORICAL_RECONSTRUCTED
2013-06-28,118.9,HISTORICAL_RECONSTRUCTED
2013-06-29,94.8,HISTORICAL_RECONSTRUCTED
2013-06-30,98.9,HISTORICAL_RECONSTRUCTED
2013-07-01,114.2,HISTORICAL_RECONSTRUCTED
2013-07-02,114.9,HISTORICAL_RECONSTRUCTED
2013-07-03,98.3,HISTORICAL_RECONSTRUCTED
2013-07-04,112.3,HISTORICAL_RECONSTRUCTED
